USC00043157,153.2458
USC00345635,245.94698
USC00206661,120.74317
USC00047516,244.52055
USC00264542,169.93973
CA006144442,41.77193
USC00081432,254.9153
USC00116610,162.97214
CA003012280,59.05422
USC00184780,177.84154
CA007013735,60.6612
USC00136225,145.89316
USC00297460,204.21312
CA007024400,96.23901
USC00206658,123.2377
USC00145173,207.47253
USC00130923,125.34247
USC00243617,120.57104
USC00027915,275.43707
USC00263205,80.666664
USC00048839,160.84697
USC00253880,159.48361
USC00319352,288.52173
USC00194105,139.80548
USC00312719,236.74925
USC00105955,149.24316
USC00413411,218.62712
USC00398176,96.23204
USC00413415,239.9399
ASN00010648,235.06319
USC00220955,204.70995
USC00481565,208.21349
USC00018178,233.03288
USC00320313,108.84297
USC00148235,147.47826
USC00261490,182.50716
USW00024284,154.66121
CA004044558,4.0153847
USC00358964,204.1875
USW00024285,150.61476
USC00136243,154.54372
USC00251200,155.58127
USC00162534,264.3552
USW00024281,144.4918
CA003061200,71.34711
USC00391519,120.2623
USC00055116,154.59497
USC00425402,156.82143
USC00162525,246.21153
USC00365259,142.61476
USC00459630,67.05
USW00024274,161.98907
USC00031152,234.99724
USC00286775,170.25957
DA000027080,106.63661
USC00172765,113.21584
USC00043111,226.80328
USC00473917,108.11813
USC00422319,84.31792
USC00115326,126.76945
USC00163800,261.70206
USC00334937,163.68306
USC00502156,95.10256
USC00183410,160.53279
USC00293060,128.01765
USC00391579,135.74405
USC00358988,164.40984
USC00205381,100.99452
RSM00027459,70.800545
USC00263245,176.5765
USC00334929,186.30727
USC00488163,57.22222
USC00234705,190.47124
USC00218679,75.2541
USC00358997,136.49442
USC00298769,190.97685
USC00138852,135.50415
USC00414705,248.10382
CA006075379,99.138504
USC00322949,94.77686
USC00482855,124.687706
USC00330563,151.29095
CA005052864,37.336067
USC00482845,93.51397
USC00121197,174.41917
USC00045756,197.43454
USC00085850,254.54626
USW00094104,117.52186
USC00172740,123.8388
USC00264560,173.69333
USC00308631,102.092896
USC00467207,143.5589
USC00357675,129.54979
USC00145152,183.03561
USC00343042,208.69862
CA008206000,102.16712
USC00356357,134.46962
USC00032444,206.98361
CA001152090,120.28729
USC00032442,206.86612
KZ000035416,119.63388
USW00054936,122.161674
USC00272174,125.29589
USC00390236,305.84445
USC00507891,54.565216
USC00155389,199.84154
USC00092161,241.75684
USC00331072,155.1175
USW00014850,114.72329
USC00085879,259.4205
CA001160510,106.275
USC00109493,125.0
USC00413485,258.07623
USC00146427,187.36066
USW00014848,136.9235
USC00469049,182.63585
USC00354506,135.96994
USC00053359,145.31818
USC00425483,158.34384
CA004024080,77.77608
USC00138806,202.16747
USC00273409,102.02204
USC00396397,147.95589
USC00457078,133.01639
USC00412173,272.07376
USC00083207,280.1315
USC00294369,166.62842
USC00405882,183.57262
USC00236493,219.43985
USC00114823,158.20937
USC00293031,188.57692
USC00295691,175.8274
CA006146240,121.84426
USC00211198,110.441666
USC00108137,137.03911
USC00261410,191.03581
USW00014874,151.33699
USC00417873,263.85245
USC00244084,159.27385
USC00298730,169.22466
USC00135796,146.55342
USC00475718,132.16202
USC00145115,187.4136
USC00114814,111.079735
USC00142086,178.23224
USC00404561,215.80403
USW00014881,130.19125
USC00318089,209.43878
USC00300795,119.3388
USC00517204,258.87878
USC00320382,106.4779
CA005012720,33.378048
USC00271682,131.56831
USC00033734,219.7096
USC00451759,156.11603
USC00146455,187.95628
USW00094967,98.709145
USC00392820,155.71312
USC00300766,148.93486
USC00421070,138.98245
USC00346926,241.07599
USC00469011,171.69505
USW00014898,102.46722
USC00309100,138.71039
USC00414780,247.47267
USC00088942,278.6548
LH000026730,77.513435
USC00412114,258.63934
USC00248498,137.10179
USC00193625,383.0
TX000038895,230.50447
USC00203585,114.74044
USC00095231,231.04645
CA006105709,251.94444
USC00282340,145.0554
USC00092198,242.57747
USC00346935,229.37604
CA008104936,100.25392
USC00215563,125.17308
USC00318060,230.3354
CA005020320,183.6207
USC00414791,260.7763
CA001067740,87.49254
USC00100227,153.5847
USC00412121,226.51912
USC00437401,110.724045
USC00295657,180.82378
USC00144695,198.7377
USC00460687,178.43132
USC00355886,109.84426
USC00401480,213.76776
USC00446355,187.66357
USC00511930,218.72652
USC00042640,227.59016
USC00227582,223.40984
USC00262780,191.00276
CA001105630,145.89891
USC00131394,148.46994
USC00130064,141.27672
USC00129080,177.52727
USC00380850,255.14984
USC00113522,197.72678
CA008403448,77.29752
USC00281028,182.04099
USC00265818,176.88345
USC00167344,235.36278
USC00241842,135.06212
USC00509641,44.01639
USC00041300,191.19398
USC00235175,176.86188
USC00248493,116.78022
USC00215589,104.366394
USC00028343,242.88353
USC00293015,236.80495
USC00206642,142.25479
USC00135769,153.84973
USW00024232,156.86377
USC00132789,146.05292
USC00181710,183.04645
USC00105169,150.53207
EIE00101859,129.71709
CA001068100,36.64
USC00385775,233.89972
USC00233369,164.53847
USC00383109,238.0131
USC00306941,102.76986
USC00219067,131.70766
USC00338534,147.52197
CA008402975,60.256832
USC00380074,233.40437
CA007020840,91.06425
SP000008280,205.1776
USC00130133,127.37705
USC00448062,182.81148
USC00349203,218.33673
USC00322188,110.287674
USC00419522,250.89807
ASN00015540,287.25684
USC00029653,287.02396
USC00325220,116.897896
USC00219059,101.13934
CA004013480,73.60929
CA001033479,121.169395
USC00051564,163.20442
USC00408873,194.57584
USC00130149,157.72603
USC00454738,135.34435
USC00419532,230.9071
CA003011890,204.5697
USC00363526,149.8224
CA003075047,85.04972
USC00475677,120.0
USC00420519,177.25743
USC00095290,209.23497
USC00134502,150.48088
USC00310184,209.32329
USC00043939,187.08197
USC00315890,203.2377
USC00284987,153.51373
USC00397742,170.25507
USC00087665,286.41962
USC00363510,156.87978
USC00118452,146.25345
USC00025274,304.16666
USC00363516,156.57924
USW00014918,93.120544
USC00246660,118.17583
USC00245337,118.23055
USC00427155,141.0248
USC00221389,237.0601
USC00412906,261.25143
USC00471295,112.5182
USC00358190,92.016556
USC00474320,8.776316
USC00302547,120.86066
USW00014932,144.73224
USC00309189,134.5014
USW00014931,153.72678
USC00213793,108.63231
USC00363542,148.90984
USC00364873,144.30556
USW00014929,121.23077
USW00014925,119.29235
USC00141696,176.06868
USC00140365,207.65027
USW00014924,73.03552
USC00299165,210.44263
USC00051528,151.30328
USC00198580,141.84254
USC00349247,215.73521
USC00049200,232.81148
CA006140941,121.15847
USC00301220,-20.451612
USC00200489,197.40323
USC00250740,157.33653
USW00014936,130.21039
USC00417779,268.6175
USC00129112,178.45628
USC00256040,172.20766
USC00463672,177.32874
USC00364891,126.80882
CA007041710,48.86464
USC00451666,143.68306
USC00178963,-4.47541
USC00336781,181.46478
USC00362236,128.30508
USC00120784,166.45604
CA003033240,79.46961
USC00089417,269.4321
USC00296913,141.30328
USC00046168,258.9052
USC00311479,215.00273
USC00315838,208.28688
CA004016560,76.97814
USW00014946,116.64561
USW00014945,239.72641
USC00262708,155.33145
ASN00072151,234.86339
USC00244038,84.616615
ASN00044022,279.1015
USC00451679,150.37978
USC00301207,138.99727
USC00310160,123.45652
CA003014975,88.39812
USC00130112,153.71312
USC00335438,148.5221
USC00371175,129.22404
USC00516806,256.62637
USC00424946,126.24746
USC00242230,129.36188
USC00406287,182.71233
ASN00004002,343.1111
USC00127362,154.22678
USC00317675,212.28244
USC00230261,194.62535
USC00148287,197.2819
USC00511122,265.24045
USC00464170,190.21979
CA006150395,98.44638
USC00390296,156.66142
USC00394651,176.8797
USC00046136,207.19125
USC00418274,225.32787
USC00234625,193.10924
USC00141668,237.3552
USC00381310,239.98082
USC00217277,120.07713
USC00047470,261.26776
CA004013400,85.72034
USC00246601,150.97386
CA001016990,133.57104
CA001036570,131.84427
USC00132724,122.907104
CA006071712,60.35792
USC00174566,119.78142
CA006154780,101.3224
USC00340800,187.00558
USC00085099,252.625
ASN00056017,241.54918
USC00048781,82.34426
USC00347435,203.5509
USC00299148,237.80978
USC00293840,137.38586
USC00082827,282.31146
USC00223975,215.01093
USC00090430,218.36339
USC00046115,283.71857
USC00126056,191.33736
USC00293855,245.347
USC00431243,127.11589
USC00023498,241.14207
USC00144712,192.7135
USC00330622,151.78142
USC00243557,103.94536
USC00473090,111.45536
USC00299156,220.83978
USC00175875,132.34154
USC00415196,254.92076
USC00418221,246.9754
USC00137594,195.0584
USC00305658,99.909836
CA008401600,40.972828
USC00441471,192.97911
USC00465440,151.74725
USC00427185,127.67416
USC00222668,244.20493
USC00246635,129.70766
USC00465445,172.23497
USC00154938,186.88763
USC00048758,119.12877
CA003015400,84.09836
USC00232004,194.29282
USC00304332,134.06557
CA004013440,99.10746
FR000007354,157.44536
USC00330600,129.40437
USC00105120,106.83288
USC00222658,231.84445
UPM00034523,121.989075
USC00255590,147.60548
USC00185200,186.80165
CA004017800,180.15846
USC00024779,163.08743
USC00126001,177.72678
USC00474383,86.008286
USC00394661,133.54576
USC00453444,226.83461
USC00243581,128.39618
USC00201744,133.75214
USC00220021,222.88799
USC00219046,128.81967
HU000012942,142.03279
USC00317615,221.01366
USC00093516,248.1547
USC00118419,-16.0
USC00507902,34.573223
USC00207068,93.31967
USC00474375,123.7623
USC00338552,161.56831
USC00255565,165.76712
RSM00026063,74.76751
USC00235976,203.4918
USC00142972,192.98082
USC00334189,150.36885
USC00299113,129.37637
USC00105841,164.41257
USC00392984,132.63461
USC00319462,217.40984
GLE00100981,0.6284153
USC00410493,259.0437
USC00408184,175.54985
USC00457110,147.50186
USC00136103,117.061455
USC00083978,261.01093
USC00130807,127.643456
USW00023056,187.59831
USC00264429,153.63158
USC00090253,258.834
USC00401553,207.37088
USC00183348,177.01366
USC00187705,166.44876
USC00306164,117.78416
USC00043261,251.8808
USC00307497,158.25684
USC00100149,163.23724
USC00061715,125.855194
USW00023043,227.90137
USC00138771,159.06607
USC00333758,165.61201
USC00241794,112.71491
USC00333750,135.26776
USC00389350,219.62842
USC00422484,162.8599
KZ000035358,111.96727
USC00318113,219.78688
USC00345779,223.55191
USC00426867,147.48022
USC00218543,89.51567
USC00478027,102.43716
USC00114770,134.54645
USW00023072,217.69672
CA007090050,55.090908
USC00011694,236.5075
USC00235093,177.5246
CA006157625,-14.85
USC00356426,107.90058
USC00369733,161.30602
USC00344451,282.33118
CA003030840,208.93204
USC00232823,167.63715
USC00307472,169.5
USC00389327,211.60382
CA008500500,-1.7214484
CA003012195,108.135735
USC00328396,180.59494
USW00023065,162.90282
USC00052192,183.15868
USC00296040,153.58504
USC00185985,179.5041
ASN00065016,251.73698
USW00023066,167.58197
USC00445121,192.52733
USC00319423,226.90935
USC00023621,283.95343
USC00223917,239.81593
USC00479335,115.435394
USC00081356,251.10663
USC00251145,146.26239
USC00268820,94.1579
USC00048928,186.27596
CA008101700,101.70765
USC00095988,228.21858
USC00044555,269.43442
USC00048914,249.88524
EGE00147732,285.9918
USC00230224,187.42076
EGE00147733,297.33334
USC00256832,154.51163
BE000006447,144.95355
EGE00147730,275.16394
CA006120315,106.2541
USC00085705,271.09555
USC00226177,241.04945
USC00032580,215.9478
USC00116526,158.51724
EGE00147728,279.8889
USC00125435,160.69014
EGE00147726,245.57103
USC00456678,138.2058
USC00036918,220.97267
USC00307413,105.25956
USC00297323,154.42857
ASN00004020,359.347
USC00356464,152.8631
USC00134389,159.42896
USC00468652,183.42152
USC00413506,254.42076
USC00138747,136.95628
USC00263101,168.34644
USC00124113,154.75957
CA006124700,97.111115
USC00368449,142.61476
USC00104526,145.25714
USC00036928,219.7178
USC00105859,135.13837
USC00230204,181.64777
USC00112140,165.90984
USC00259090,169.82466
USC00298668,171.0601
USC00057848,127.29412
USC00414848,265.45355
USC00012971,217.13934
USC00146374,186.56944
USC00408176,200.55464
USC00236357,163.52185
USC00044520,230.06831
USC00404657,195.28961
USC00040161,169.76776
USC00235027,42.560974
USC00101408,157.2274
USC00126705,178.45901
CA001080870,100.18306
USC00203429,146.81905
USC00387560,220.74043
RSM00024266,-465.43396
USC00450569,158.0246
USC00148964,192.03552
USC00215400,120.74722
USC00417983,248.90984
USC00367931,158.80602
USC00225687,244.87395
USC00417979,293.52472
USC00353305,194.22626
USC00404673,212.31421
USC00484796,144.77994
USC00295571,158.02248
USC00097720,256.8329
USC00032540,220.51437
USC00354632,144.02155
USC00303938,86.38415
USC00044500,208.33147
USC00395154,154.70412
USC00215433,113.37978
CA001104468,146.07182
USC00519738,276.0412
USC00417992,253.37431
USC00386209,226.97514
USC00214106,130.51651
USW00014992,78.19131
AGE00147718,273.04843
AGE00147717,234.00552
AGE00147719,262.61707
AGE00147710,241.21739
USC00138704,133.6326
CA006075400,38.798344
AGE00147712,249.55057
AGE00147711,219.6338
USC00108022,165.82874
AGE00147714,217.06052
AGE00147713,210.0
USC00353312,153.89851
AGE00147716,216.4011
USC00110338,136.17583
AGE00147715,234.34903
USC00041462,213.01366
CA006143083,106.4337
USC00387542,238.53632
USC00161956,250.26575
USC00340017,221.26721
USC00302610,148.26744
USC00342678,226.35912
USC00021870,245.46994
CA001126505,124.87978
USC00415341,238.83606
USC00484770,89.26028
USC00054770,192.60382
USC00457180,137.68579
USC00250640,178.13333
AGE00147720,221.04973
USC00331152,159.82787
USC00097740,251.74022
USC00261358,210.0
USC00424225,67.58064
USC00510507,285.91574
USC00088824,276.63934
USC00253735,162.08743
USC00193505,145.91714
USC00143239,203.42433
USC00021849,256.5273
USC00412239,189.3825
USC00108089,109.05882
USC00426874,146.42322
USC00412243,248.9153
AGE00147706,196.8956
USC00028494,283.53824
USC00206507,100.954544
AGE00147709,176.62088
AGE00147708,242.28021
USC00475808,111.78116
USC00354670,66.111115
USC00374266,137.20766
USC00143248,198.35246
USC00108076,130.45355
CA006115810,101.915016
AGE00147705,222.31406
USC00400271,205.39285
AGE00147704,227.90634
USC00054750,76.40437
USC00428600,131.53593
USC00123650,154.43716
USC00155243,191.36885
USC00253710,140.07182
USC00514091,237.95355
CA003023720,100.68306
USC00144588,174.4349
USC00333780,137.5847
USC00392927,130.9071
USC00417948,274.32935
USW00023034,259.73044
USC00241722,130.0697
USC00135638,144.81337
ASN00041038,275.5929
USC00108062,148.67169
USC00424233,182.52528
USC00451830,136.6175
USC00216795,90.47123
USC00306184,105.92896
CA001067881,109.775955
USC00417951,252.96848
USC00412266,269.39072
USC00391609,187.62122
USC00144598,173.11781
CA008104800,88.1612
USC00054734,110.0
ASN00041023,264.70993
USC00453546,167.79234
USC00474482,122.81644
USC00415272,251.86066
USC00388922,255.19328
USC00415274,286.56863
USC00427260,164.18651
USC00145972,177.51093
USC00350304,165.54121
USC00299085,136.8006
USC00314684,230.45082
USC00338656,147.1448
CA006131910,140.30602
USC00395228,138.83478
USC00024089,228.3224
USC00397882,127.14754
USC00291138,234.56557
USC00083163,267.4737
SZ000009480,169.89345
USC00118353,157.28688
CA003032680,116.63661
CA005062047,30.08192
USC00049367,246.46358
USC00301391,137.65027
USC00466867,170.14754
USC00246562,128.74329
USC00317727,203.42458
USC00247894,133.40384
USC00305748,120.59836
USC00202984,84.64286
USC00214989,130.73224
USC00050348,149.86885
USC00478827,119.38798
USC00131354,164.68484
CA006160465,99.03672
USC00364979,159.69315
USC00364972,130.5929
USW00093852,252.35246
USC00182905,170.5403
USC00300023,152.80055
USC00190538,135.28961
USC00486440,72.47541
USC00144665,178.13031
USC00350324,148.75957
USC00042728,219.84973
CA001070571,60.892563
USC00129040,167.69315
USC00363632,176.25479
USC00086210,264.4725
CA001143900,122.1583
USC00487760,132.44414
USC00245211,116.70219
USC00352997,123.67769
USC00314679,202.46461
CA004015325,94.425285
USC00351664,143.88155
USC00201675,143.37431
USC00363662,177.82466
USC00198470,138.63934
USC00478805,119.45786
USC00387631,238.76
GM000003342,126.62022
USC00361001,157.98355
USC00144608,180.55069
USC00486422,102.45
USC00080940,275.3377
USC00065309,154.66121
CA001066480,115.50546
USW00013713,207.87123
CA001086090,123.1634
CA008403500,85.092896
USC00042705,249.08333
USC00111767,167.30579
USW00093807,192.41493
USW00093808,201.45206
USC00287079,166.51093
USC00117067,167.96164
USC00323594,93.65804
USC00300015,125.068306
USC00250620,162.90555
USW00013724,150.65027
USC00424180,124.79235
USW00093809,181.69398
USC00105086,132.74585
USC00350356,135.92953
USC00157948,181.31694
USC00469078,250.53896
EI000003969,129.62296
USC00292436,248.9533
USC00118386,169.8599
CA006127887,100.3224
USC00246576,117.79945
USC00013399,225.08743
USC00111743,158.42465
RQC00667292,316.92624
USC00131319,137.6694
USC00309292,163.44263
USC00133985,56.29665
USC00017733,246.43517
CA004015360,66.18904
USC00120676,151.40437
USC00514938,256.5326
USW00093820,167.14207
USW00093822,158.59451
USC00349391,217.82513
USC00484695,94.75934
GM000003319,124.28962
USC00349395,232.19945
USC00293775,235.4114
USC00315965,208.22131
USC00334220,159.0
USC00203410,130.71477
CA006159459,151.42041
USC00403280,196.36986
USC00336085,138.2459
USC00197104,123.093666
USC00150490,193.37431
USC00136196,149.99724
USC00340908,190.55367
USC00116579,143.37874
USC00330775,148.25478
USC00242112,141.2964
USC00140201,186.45251
CA003054080,8.300885
USC00092966,257.26114
CA006034070,39.432278
USC00481610,94.565575
USC00185111,180.78572
USC00104588,131.09454
USC00408108,213.48732
USC00393440,163.71312
USC00195390,154.70732
USC00046252,191.98901
USC00230147,185.43875
USC00210515,48.711296
USC00355170,156.85329
USC00150481,193.82513
USC00308860,120.80548
USC00235834,183.1989
USC00220792,243.44598
USC00163794,234.80602
USC00410420,247.11201
USC00242122,133.05296
USC00142872,181.58356
USC00243455,136.23288
USC00132603,135.48088
USC00210541,153.70122
USC00205193,150.76384
USC00360530,77.23967
ASN00090015,165.59016
USC00348884,232.82417
USC00141559,192.44263
USC00210546,5.649007
USC00417079,224.54918
USC00240392,105.41868
USC00116558,175.01648
USC00422418,164.6048
USC00034251,207.82513
USC00299020,166.03099
CA003034480,131.74043
USC00431360,107.45091
USC00112193,166.73224
CA003072720,67.88525
USC00199731,123.31694
USC00512317,289.74506
USC00076020,190.02185
USC00186430,168.92622
USC00411772,256.3025
USC00380124,245.95833
USC00142894,196.63115
USC00346240,220.23224
USC00317789,203.72678
CA003072719,71.0685
USC00315123,210.22404
CA006150243,98.65574
USC00235861,195.95184
USC00211891,89.40437
USC00124168,195.87363
CA003050520,82.28962
CA004057120,70.8388
USC00058204,120.68579
USC00246510,5.096774
USC00300090,140.4754
USC00157091,181.97815
USC00441593,200.41791
USC00107673,144.1776
USC00105011,171.59016
USC00464230,222.0902
USC00243489,132.35504
USC00465563,249.65715
USC00124176,150.93716
LOE00105562,134.83606
USC00234544,205.40404
CA003036200,124.608696
USC00417020,264.21857
USC00023591,120.37171
USC00142835,189.70766
CA008300298,92.96722
USC00010252,255.78723
USC00406371,197.90437
USC00297277,165.88219
USC00092996,266.55173
USC00088040,267.26776
USC00196676,129.10928
CA005022051,61.789616
USC00476208,109.675
USC00194012,181.64832
KZ000028952,75.590164
USC00281708,170.56557
CA008105200,109.983284
UPM00033345,99.18033
USC00230165,207.0483
USC00254110,158.04657
CA005022040,93.00275
USC00346278,215.56198
CA005022041,70.78521
USC00303102,104.2459
USC00141522,185.91026
USC00201634,150.49727
USC00300085,148.98112
USC00380165,230.42297
CA006137285,120.58929
USC00223887,213.16873
USC00421272,164.15517
USC00291927,127.99727
USC00203391,105.57895
USC00024639,254.03522
USC00090140,250.43716
USC00173897,111.62327
USC00125337,154.72678
USC00254985,162.62192
USC00127999,164.71858
USC00364159,165.74316
CA005023243,77.800545
USC00478171,104.85849
CA006164297,105.9805
USC00137312,133.57822
USW00023170,186.42798
CA006111766,110.07377
USC00331220,177.58678
EN000026242,78.907104
USC00352168,165.04932
USC00180185,184.02466
USC00291939,213.97058
USC00090131,247.64832
USC00290600,251.63934
USC00228684,235.91762
USC00324925,103.142395
USC00340193,203.23824
USC00389469,231.30386
USC00365479,156.19125
USC00044232,210.31421
USC00333876,153.3589
USC00161891,239.06335
USC00352178,165.65341
USC00113335,149.71312
USC00176937,51.45625
USC00102676,93.38798
USC00466163,159.36185
USC00253630,150.27322
USC00164958,238.2718
USC00050909,62.669174
USC00454178,149.66154
