USC00043157,153.2458
USC00137340,154.66394
USC00331202,166.07104
USW00023194,190.1579
USC00458540,178.7062
USC00138668,147.13129
USC00356541,187.89565
USC00413668,292.52097
USC00411007,254.89548
USC00176902,115.88525
ASN00040264,265.09564
ASN00029004,325.041
USC00218419,98.724045
USC00344573,204.70412
USC00388114,219.56233
USC00202094,8.971831
ASN00017024,275.63388
USC00321871,88.16527
USC00472839,122.80875
USC00215392,52.770493
USC00411017,225.4918
USC00011324,240.30028
USC00275880,137.90164
USC00220730,213.20494
CA006111793,118.525375
CA006131388,132.04645
USC00091488,233.70718
USC00045532,235.41257
USC00264349,192.45628
CA004045660,4.9577465
USC00044208,134.2889
USC00229101,239.81894
USC00472822,94.41899
USC00454154,196.13165
USC00306224,132.97815
USC00057513,155.94843
USC00517421,287.32318
UPM00033846,118.87978
USC00438905,109.673134
USC00481770,129.05307
USC00095874,230.21039
USC00300937,129.9315
CA001146870,94.349724
CA006043930,74.27869
USC00101395,38.07627
CA004071960,-213.7742
USC00478110,116.88439
USC00058839,174.83662
USC00454169,180.17455
CA003072145,76.97175
USC00359604,149.16528
USC00033553,241.65428
UPM00033837,120.95355
USC00364190,172.61476
CA005012540,88.5765
USC00053146,170.59105
USC00442155,175.96703
USC00425610,177.80939
USC00291901,264.15918
USC00359616,144.29362
USC00160555,250.83836
USC00488385,73.30601
USC00241686,79.81967
USC00422592,131.59016
USC00315177,234.07104
USC00476398,107.411766
USC00253660,157.40164
USC00125322,180.17897
USC00425607,136.07222
CA005012520,122.53232
USC00241692,129.81593
USC00487045,99.01644
USC00240364,137.22253
USC00101380,166.25684
USC00095882,249.89041
USC00238051,183.2541
USC00394834,114.15301
ASN00040214,266.89343
USC00423056,122.8022
ITE00100554,171.04918
USC00155148,177.51642
ITE00100550,165.01366
USC00236233,183.81694
RQC00664910,299.56012
CA006100226,122.66871
USC00411073,269.5452
USC00254900,157.46005
CA005022790,78.091446
USC00103942,129.66667
USC00282130,-61.580647
USC00323686,107.52096
USC00365404,178.98596
USC00028162,173.87679
USC00459012,133.53735
USC00483595,82.31657
USC00461328,207.95706
USC00311695,203.24863
USC00415429,260.17212
USC00291080,184.5601
USC00053113,75.97541
USC00335664,146.47267
USC00424375,196.734
USC00042458,298.08334
USW00013777,172.63388
USC00118199,143.32417
CA005040675,67.2377
USC00216612,94.724045
USC00510832,248.22067
CA006169110,76.259705
USC00097600,222.0137
USW00013780,195.83879
CA00301AR54,71.44536
USC00204660,133.1922
USC00093271,218.15846
USC00127935,185.31967
USC00470265,116.59615
USW00013782,224.42622
USC00311677,221.2997
USC00419800,246.37158
GM000002716,124.27869
USC00143175,51.01613
USC00134228,141.9726
USC00398307,138.33888
USC00115901,136.7705
USC00428771,143.55191
USC00021511,199.39345
USC00260795,174.14206
USC00461319,217.86171
USC00190360,146.68579
USC00301401,115.955925
USC00140911,76.083336
USC00416794,229.2822
USC00451992,137.43062
USC00298501,182.75957
ASN00008151,249.61096
USC00475948,119.23416
USC00110203,128.58743
CA008403635,-13.457627
USC00508503,97.25
USC00147542,237.41898
USC00353445,186.90164
USC00248207,146.91803
USC00203337,124.54918
USC00482235,95.1264
USC00331278,142.95924
CA001168220,136.5
USC00258480,153.25137
USC00428705,154.3699
GM000010393,119.00546
USC00318292,218.14835
USC00475932,114.66393
ASN00030045,339.9235
USC00413691,247.86827
USC00109294,161.61493
CA004043888,148.20482
USC00055730,133.39345
USC00311655,224.61917
USC00194711,146.9178
CA007028120,92.88187
USC00391739,119.166664
USC00242950,57.7863
CA001123360,132.8825
USC00357814,154.3825
USC00098985,254.94118
USC00203362,138.0248
USC00397047,127.62363
USC00123527,157.53552
USC00292384,202.66203
CA007030447,40.081966
USC00411034,263.03552
USC00055722,170.13934
USC00470239,99.251366
USC00236294,195.0554
USC00043747,234.02083
USC00508525,0.11666667
USC00098974,265.1589
USC00202028,96.97591
USC00510840,260.63663
USC00161807,254.22131
USC00182700,175.26503
USC00042402,185.24109
USC00324958,88.61539
USC00458579,167.09836
USC00124867,160.4752
USC00320590,113.10989
USC00055717,169.80602
USC00323621,95.54645
USC00029420,245.94809
USC00291063,189.43259
USC00411048,250.49727
USC00049043,132.31421
USC00353471,178.65541
USC00144464,183.19832
USC00115943,174.2685
USC00188000,194.07123
USC00135517,157.05464
USW00023154,176.87143
USW00023157,197.0885
USC00016121,219.78688
ASN00030018,328.09863
USC00064767,148.6175
USC00123547,154.39276
USC00402108,203.24786
USC00040693,182.96175
USC00404771,192.00934
USC00357848,131.2623
USC00450628,87.064514
USC00096335,217.5726
CA001123390,55.822403
USC00423032,156.99039
USC00203379,132.16992
USC00394007,148.11813
USC00405108,205.65027
USW00093958,168.75137
USC00106257,137.06462
USC00304529,122.450745
USC00397992,138.69421
USW00093950,234.47815
USC00189435,164.09897
USC00420738,191.57143
USC00145856,171.64754
USC00348110,212.47253
USC00420730,176.17151
USC00112931,184.74043
USC00208159,94.68219
USC00369050,166.6776
USC00489615,136.6411
USC00336118,155.72404
USC00333085,143.46176
USC00349445,230.55357
USC00291018,153.67409
USC00418433,235.45355
USC00387722,231.04109
GM000001474,122.8388
USC00208172,120.87363
USW00093963,170.25957
USC00478951,123.42735
USC00519253,274.22952
USC00300183,124.87088
USC00088737,261.94812
USC00342818,229.16148
USC00144530,189.93443
USC00351765,133.12569
USC00338769,153.27873
USC00466982,183.14754
CA006105976,100.6776
USC00131233,135.72678
USC00418445,264.55466
USC00047296,236.23099
USW00093972,167.27672
USC00214861,113.72839
USC00118219,172.7295
USC00461260,167.28134
USC00080804,297.0303
USC00243389,72.57534
USC00145870,197.67213
USC00284735,155.23056
AU000016402,124.30601
USC00465621,173.6175
CA001030180,150.3825
USC00473242,118.81148
USC00478937,121.5
CA001127798,125.29781
USC00084393,249.24382
USC00088754,237.54645
USC00342836,235.67697
USC00396650,186.7608
USC00300159,125.71038
USC00414093,234.45901
USW00093986,221.01111
USC00414098,140.28926
USC00198367,139.79178
USW00093987,256.17487
USC00100920,98.60109
USC00222477,233.65982
USC00519231,296.8237
USC00417116,200.69672
USC00144559,171.50958
FI000007501,19.342619
USW00093990,187.93443
USC00418449,254.36145
USC00409502,208.13736
CA003020120,101.117485
USC00338746,163.52287
USC00258465,-9.356164
USC00513977,252.13081
USC00088786,269.58197
USC00251825,153.59505
USC00342849,231.51495
USC00200230,128.71585
USC00334378,163.73538
USC00428672,149.23264
USC00087440,270.77246
USC00326743,110.78977
CA004013280,49.97231
USC00153430,192.5427
GM000003218,130.29234
USC00189405,185.5847
USC00478919,112.65574
USC00059243,170.75957
USC00178721,21.466667
CA001060840,131.94809
USC00473214,124.54821
USC00237506,190.2163
USC00474546,124.526764
USC00461220,174.8306
CA004016320,74.31421
USC00482160,80.360504
USC00440327,189.83836
CA006059475,37.39927
USC00173046,136.60382
CA002201500,-14.879782
USC00394037,117.41066
USC00121882,172.17487
USC00246470,128.38383
USC00026320,206.79332
USW00013872,178.0765
USC00301442,135.30328
USC00247796,121.03552
USC00302780,136.25137
USC00483485,156.68373
CA004016330,59.588234
USC00041945,220.2358
USC00013024,229.93646
USC00255310,176.03683
USC00368596,151.7459
USC00360634,167.13661
USC00307633,149.06557
ASN00078031,215.96448
USC00410538,284.3009
USC00481730,134.40462
USC00127125,177.78142
USC00129789,169.36066
USC00048557,215.54645
USC00417182,260.01913
USC00515721,313.82996
USC00205065,113.1875
USC00423842,148.72404
USC00336196,150.52185
USC00456784,120.4955
USC00303289,132.29863
USC00116446,144.60661
USC00092839,244.15846
ASN00038003,322.8139
USC00411875,269.23224
ASN00026020,189.63835
USC00444779,164.56537
FR000007150,153.0082
USC00511370,223.50566
ASN00026026,178.55191
ASN00066062,213.57924
USC00394864,94.8877
USC00231321,210.43922
CA003035220,115.59659
CA001176750,119.26776
USC00108818,111.10656
USC00048544,199.15573
USC00294936,173.87704
USW00053875,202.05191
USC00381588,215.95555
USC00141435,201.46153
USC00308944,96.580154
USC00488340,104.737
USC00411885,257.91788
USC00411888,265.42078
USC00308949,146.69041
USC00041912,190.11845
USC00392207,129.35246
USC00464378,177.93716
USC00512679,238.31233
USC00130793,143.3952
USC00150389,195.4137
USC00489670,98.133606
USC00293615,231.17316
USC00024586,174.10382
USC00139132,147.90137
USC00456763,215.62935
USC00357007,122.83446
USC00330862,143.07378
USC00080875,196.58
USC00489660,23.068966
USC00357000,142.74167
USC00421214,158.04886
USC00410569,276.66287
USC00231383,195.56284
USC00432769,117.82873
USC00049855,206.07521
USC00050848,182.6858
USC00290512,179.65027
USC00214806,88.03825
USC00095915,186.31868
AGE00135039,211.55737
ASN00091049,182.5082
USC00324178,73.17284
USC00195246,139.04372
USC00138693,150.25073
USC00475017,103.928764
USC00452376,70.548386
USC00100915,132.87978
USC00217087,151.82857
USC00138688,148.78297
USC00125381,177.66545
USC00049847,235.88043
USC00476330,122.81096
ASN00091057,156.31421
USC00116492,138.12602
USC00044156,194.83879
ASN00014016,326.00275
USC00423809,139.65027
USC00420788,219.14598
CA005011293,60.99449
USC00429111,152.30328
USC00488315,87.56284
CA003023280,95.97541
USC00048502,194.76776
USC00231364,221.30602
USC00346386,218.78961
USC00385954,228.84973
USC00325492,99.09471
CA004055080,57.150272
CA004035480,155.96735
USC00162334,215.03755
CA001108465,135.11201
USC00345063,265.38562
USC00466991,161.94766
USC00130753,155.03583
USC00154703,180.69125
USC00510055,254.08333
USC00229079,139.49411
USC00357052,152.05556
UK000003026,104.87431
USC00478971,112.36034
USC00349422,214.49454
USC00304555,74.13115
USC00136062,161.48634
USC00358380,39.084747
USC00141408,173.21039
USC00363711,155.0601
USC00108850,186.30875
ASN00002011,341.9481
USC00405187,212.03021
USC00465672,158.89398
USC00092685,213.31529
USC00364276,170.92033
USC00106930,103.38323
USC00127875,180.86703
USC00252205,152.69945
USC00412430,277.35834
USC00335708,159.98907
USC00242871,129.09563
CA007080452,92.98175
USC00401790,198.92896
USC00483630,65.90636
USC00118916,146.3978
USC00055015,148.8077
ASN00009534,229.10928
USC00407099,216.16574
CA001116084,129.52185
USC00103894,182.31593
USC00291813,172.89618
USC00462709,183.47815
USC00308104,133.57265
USC00294089,235.0
USC00012758,245.29231
UPM00033999,80.75956
ASN00009541,214.5869
USC00412444,251.09944
USC00110187,189.06956
CA003023055,99.736984
USC00515575,272.2853
USC00241552,140.23756
USC00242886,47.126762
USC00270090,108.644806
USC00469333,248.53731
USC00206300,139.43169
CA001038240,93.55464
USC00450729,140.52328
CA007080468,100.57377
USC00048702,171.31148
USC00343353,235.92076
USC00125237,187.04645
USC00090041,210.76439
USC00478267,94.49454
USC00032356,215.40274
ASN00009510,231.93425
USC00306368,141.10698
USC00057656,85.82143
USC00354003,157.38292
USC00172426,93.78416
CA005041800,53.51695
ASN00009518,198.19125
USC00294093,234.43835
RSM00027595,80.11202
USC00205000,95.96995
USC00101217,155.28847
USC00411133,272.73962
USC00480570,33.675
USC00411138,259.33884
USC00390559,142.49727
USC00333971,193.16394
USC00181385,190.89214
CA001145430,126.03825
USC00392302,124.755486
USC00218323,243.61185
USC00122149,159.82549
USC00012727,223.02185
USC00068138,140.07143
USC00273177,139.00546
USC00056306,157.09041
USC00514272,280.53992
USC00041288,289.29507
CA003032800,132.44257
USC00454286,160.7096
USC00306365,126.18033
CA006144505,127.65574
USC00113257,129.39072
USC00413734,245.57222
USC00355362,170.50273
USC00146115,195.84573
CA001031650,133.71039
ASN00009500,198.57104
USC00021664,214.68956
USC00425733,199.37978
USC00207690,111.22131
USC00057618,141.65384
USW00093134,227.99403
CA005020036,83.73351
USC00233940,201.79507
USC00046960,252.72728
USC00134142,122.41918
USC00355375,159.2562
USC00327270,112.8338
USC00146128,181.2541
USC00298416,184.1105
USC00480540,152.0625
USC00358407,189.20987
USC00018024,228.60497
USC00253540,160.41917
USC00205043,105.14045
USC00466250,183.42896
USW00093145,298.3798
USC00058931,144.84314
UPM00033976,141.74104
USC00299754,146.62886
USC00115893,170.33699
USC00355384,171.0246
USC00300208,127.38904
USC00385130,217.60109
USC00201492,107.12885
USC00212142,98.55617
USC00322472,-40.904762
USC00321144,84.71375
USC00275712,143.3224
USC00485410,117.58806
CA006108060,91.57923
USC00193304,228.91911
USC00201484,91.2623
USC00258395,168.10684
USC00167001,244.5765
USW00013891,194.90437
USC00045602,253.37898
USC00427525,159.34427
USC00452505,158.46721
USC00226780,245.43956
USC00221094,243.53972
UPM00033910,123.52186
USC00378820,95.94203
UPM00033915,148.5929
USC00250420,147.79167
USC00330083,155.32513
USC00111436,163.66116
USC00260688,213.5041
USC00042568,288.9339
USC00364219,161.1726
CA008300438,117.62044
USC00161729,253.22131
CA001105550,139.09836
RSM00032098,25.699453
ASN00010579,228.5847
USC00134101,140.20218
UPM00033946,160.76923
USC00136766,111.404434
USC00257040,167.64754
USC00233079,183.13762
USC00021634,181.11539
USC00473405,121.989075
CA002201700,-1.6530055
USC00414254,257.74863
USC00295353,180.31421
USC00415579,226.25754
USC00456096,133.13115
USC00486715,55.844696
USC00335750,145.32054
CA006133047,126.06011
USC00335752,151.70218
USC00030582,224.87637
USC00317089,221.19945
USC00340260,227.17213
USC00043875,225.53448
USC00423138,159.06987
USC00228530,247.64754
USW00093992,226.24863
USW00093994,162.13388
CA008202198,114.5765
USC00191561,135.92896
USC00397150,127.90685
USC00216547,98.407104
USC00224168,198.62569
ASN00063004,218.48468
USC00353570,157.3077
USC00469368,145.41599
USC00115846,165.93074
RSM00032071,71.3
USC00402202,212.52287
USC00136719,132.80273
USC00423122,57.285713
USC00229850,231.77869
USC00262431,215.95062
USC00254812,164.73279
USC00340277,224.08034
USC00143008,176.44225
CA005010640,179.27322
USC00049173,223.42622
ASN00009581,205.89891
USC00042539,190.58197
USC00115833,144.57378
USC00208920,85.20659
USC00284653,145.08173
USC00428847,165.4935
USC00237465,188.66557
USC00427516,243.50447
CA006121025,101.649315
USC00382917,230.5073
CA003017280,161.24692
USC00216565,123.78962
USC00456039,155.21739
USC00250435,169.8901
USW00023271,211.87978
USC00296630,199.86905
CA006164198,124.64045
USC00470349,100.66576
CA008300400,95.39071
MOE00147755,231.7765
USC00357955,131.72528
MOE00147752,221.0
USC00115825,170.06587
USC00317079,207.1175
USC00323736,90.457535
USC00340292,226.07164
RSM00032061,54.12757
USC00250445,123.361115
USC00398472,149.84973
TX000038763,225.23512
USC00257070,178.57924
USC00356634,176.61476
USC00311760,210.81421
USC00042500,191.16667
USC00303319,115.40164
USC00395456,132.44505
USC00211691,115.77869
USC00121772,178.25691
USC00325588,83.11209
ROE00100901,163.20218
ROE00100900,164.99701
USC00016218,233.92561
ROE00100903,164.52185
USC00414182,271.739
ROE00100905,161.12842
GM000002698,139.03825
USC00177330,107.03825
ROE00100904,151.48634
USC00192975,154.71312
USC00383468,233.24316
UK000000000,129.56557
USC00144401,195.89635
USC00411903,263.48343
USC00472050,125.44658
USC00030528,225.90808
USC00049122,221.70766
USC00504092,98.952774
USC00325573,21.383562
USC00145744,192.57808
USW00079762,174.44809
USC00357189,149.1218
USC00305987,131.24243
USC00115079,164.82513
USC00051440,141.0289
USC00050109,99.125
USC00281582,153.39394
USC00391076,129.32513
USC00256585,181.19728
CA006061870,88.78962
USC00342944,204.17143
USC00418566,235.15846
USC00366914,170.29315
USC00018859,249.19008
USC00084289,264.11508
USC00213411,75.91369
USC00234317,189.55556
USC00459077,136.41573
USC00191622,140.0929
USC00165365,253.4071
USC00164034,257.2459
USC00256570,170.19945
USC00477725,114.47075
USC00338870,155.29411
USC00046074,203.71858
USC00031838,216.90634
USC00297930,197.72702
USC00246302,102.75358
USC00248964,138.83899
USC00200108,151.7796
USC00226718,235.11662
USC00485345,63.565575
USC00516082,288.38974
NLE00100542,142.56284
USC00238733,201.52472
USC00046065,207.15573
USC00205803,124.51136
USC00245020,1.862069
USC00375882,158.33333
USC00486660,128.8224
CYE00100074,264.2459
MX000010009,306.4011
NLE00100530,124.66393
CA002201600,-72.05993
ASN00023000,222.15027
USW00013976,258.1175
AU000006306,122.36339
USC00324203,107.54372
USC00121747,168.80055
USC00267284,110.25444
USC00205816,87.83562
USC00118147,185.16853
USC00420820,22.4
USC00051401,161.28375
USC00106174,165.9918
USC00238712,198.00896
USC00472001,135.7863
CA007061440,79.33442
USC00326857,100.60929
USC00406534,200.79355
CA006148100,50.855556
USW00013984,172.71585
USC00213455,92.62569
USW00013981,197.18852
USW00013980,206.81967
USC00201468,113.11173
CA006158350,117.85246
USC00294850,168.17534
USC00465705,175.10109
USC00166657,250.55432
USC00142686,192.12791
USW00013977,236.75957
USC00338830,177.5765
AM000037789,318.25806
USC00013151,219.22404
USC00312200,198.05556
CA006105887,92.931694
USC00342993,239.55658
USC00385200,315.9836
USC00348299,226.60345
USC00322482,112.15069
USC00395481,184.41379
USC00340332,48.555557
USC00238725,172.76712
USW00013991,173.28162
USC00288194,169.73224
CA006158363,108.34699
USC00047370,198.1448
USC00245015,137.61096
USC00293533,186.16528
USC00305925,119.34153
USC00106152,131.30411
USC00407884,199.72528
USC00201476,129.40822
USC00338822,140.83836
USC00200146,119.12022
USC00460918,175.42265
USC00475178,117.36364
USC00314055,166.06345
USC00407007,214.6548
USC00366055,125.84066
USC00456894,199.0
USC00360753,150.6169
USC00143954,201.54372
USC00142622,179.28143
USC00512570,271.01993
USC00396712,128.2562
USC00475164,114.77747
CA007056067,56.210384
USC00423968,215.02754
USC00196486,131.57382
USC00302079,123.40437
USC00326025,103.0
USC00431580,85.018585
USC00027751,306.54355
USC00023393,318.13947
DA000025140,103.37978
USC00188877,156.64157
USC00504929,90.01644
USC00243210,145.7514
USC00218243,90.59836
USC00211630,91.03825
CA002202100,22.219177
NLE00100526,122.61475
USC00121719,154.6448
USC00315356,195.52083
USC00366068,150.03305
CA008204700,91.8388
CA007011170,74.18579
CA004046200,66.8224
USC00127028,135.847
USC00224939,245.67769
NLE00100514,115.669395
USC00326007,99.35897
USC00143989,182.36066
USC00466207,169.89386
USC00484095,123.76033
USC00274399,137.37978
CA006139265,118.12577
USC00354098,200.76341
USC00223605,230.66394
USC00244522,74.479454
USC00339312,147.8306
USC00519195,281.9481
USC00129690,150.4399
USC00315340,200.67487
USC00130600,147.19125
USC00366098,-46.29032
USC00418583,220.79507
USC00442208,190.63388
USC00140883,168.73224
USC00489770,139.24931
USC00410611,261.8552
USC00224966,254.9582
USC00056266,163.29044
USC00317994,248.31046
USC00130612,127.14246
USC00151531,182.863
USC00047306,244.0
USC00027716,211.51163
CA001018610,141.07439
USC00475120,4.7222223
USC00395421,26.903225
USC00304698,174.59782
USC00456864,162.57895
USC00044274,144.72404
USC00143921,187.82787
USC00056258,147.17857
USC00307728,125.300545
USC00487105,119.12569
LEE00147737,221.50546
USC00167905,252.53825
USC00357160,163.8338
USC00484065,144.5403
USC00330950,82.96722
USC00142602,169.83481
USC00244558,114.13115
USC00240199,110.52925
USC00317974,228.94843
USC00410639,267.30054
USC00044259,318.98047
USC00104369,182.90137
USC00131962,140.27197
USC00297060,217.26797
USC00342912,215.0601
CE000043497,307.05737
USC00384753,237.7295
USC00444876,189.12296
USC00248927,109.13388
USC00503655,23.724043
USC00298387,239.23009
USC00297054,231.02849
USC00351862,160.17406
USC00045338,244.2623
USC00127755,176.44505
USC00215136,-59.867348
USC00021361,234.23027
USC00110072,148.43132
USC00329155,80.90476
USC00099194,242.67213
USC00058649,90.87088
USC00250375,155.93443
USC00332791,152.8224
USC00093899,226.5246
USC00168295,274.53333
USC00115768,156.3544
USC00113109,164.91925
USC00364385,164.5055
USC00323836,202.1854
USC00457478,136.97815
CA006107003,103.431694
USC00347820,198.03192
USC00042294,233.93169
USC00230789,197.65027
USC00134052,133.69398
USC00298324,196.38904
USC00099186,255.7726
USW00026438,75.338844
USC00502586,67.15301
CA003022083,110.84699
USC00227106,212.45753
USC00356779,122.23333
USC00227141,226.22223
USC00103760,192.34982
RSM00031961,115.90511
USC00125117,164.38017
USC00458773,169.9399
USC00411250,277.86066
CA004016080,87.117485
USC00134063,139.55556
USC00309516,132.20493
USC00453095,150.59836
USC00310506,150.7705
USC00297008,221.25777
USC00110055,182.51093
CA006142284,105.61202
CA003060352,91.016396
