USC00043157,153.2458
USC00047965,209.62022
USC00229793,240.81967
ASN00015087,324.16293
USC00227132,238.05191
USC00237397,182.83333
USC00456123,162.7541
ASN00039039,290.9071
USC00216479,109.26667
CA001133300,158.4486
USC00164700,250.7705
USC00415618,239.68785
GM000010962,89.21311
USC00469436,102.644066
USC00343497,214.19398
USC00047957,223.34973
USC00212904,107.89344
USC00218204,120.38904
USC00425837,146.33527
USC00424508,195.81493
USC00047950,188.10826
USC00232511,198.49162
USC00241460,131.6923
USC00296572,167.13976
USC00221852,156.48387
USC00220523,296.37704
USC00391102,222.31818
USC00456109,163.10109
USC00022669,267.42624
CA001145300,134.45752
USC00220519,243.47803
USC00254775,173.67213
ASN00039015,266.84973
USC00399070,105.09314
USC00425826,185.34975
USC00047940,226.80515
USC00329100,119.5072
USC00354153,59.5
USC00102490,170.79562
USC00054234,129.49576
USC00478349,79.26822
USC00021306,321.03473
USC00252100,174.91185
USC00262387,152.84688
USC00424527,113.70968
RSM00037228,135.11389
USC00419176,211.40984
USC00043571,182.62022
USC00221870,228.92877
USC00444128,155.93889
USC00029271,213.92656
CA008206490,100.489075
USC00420157,191.24355
ASN00076077,244.68231
USC00174927,109.431694
USC00022648,213.57417
NG000001090,370.24152
USC00021314,287.87158
USC00042239,153.96591
CA002100200,49.254097
USC00425847,160.49568
USC00232503,229.78105
USC00127747,149.96448
USC00253425,141.77716
USC00044890,265.13513
USC00399042,125.42105
USC00114442,165.05754
USC00029287,305.8919
USC00031596,210.32143
CA006163156,106.47541
USC00413873,260.1858
USC00242783,138.57703
USC00194525,162.80882
USC00212916,85.47268
USC00295273,170.73225
USC00480655,110.685394
USC00357208,172.2087
USC00183880,175.64658
USC00148670,223.14589
USC00044884,238.25957
USC00098703,216.54938
USC00182523,183.36612
USC00047912,219.75684
USC00334581,25.813187
USC00300321,130.01366
USC00481175,141.3194
USC00297867,210.58167
USC00224001,-144.0
USC00137955,152.75891
USC00183850,185.62296
USC00047916,209.61671
USC00200032,144.42896
USC00201363,123.57613
USC00341684,223.05882
USC00428973,104.67742
RSM00031915,91.77869
AU000005010,108.775955
USC00047902,203.78688
USC00124657,142.97238
USC00485520,-17.179775
USC00011940,231.847
USC00461575,195.09836
USC00264935,260.78262
USC00124662,151.58197
USC00300300,142.73497
USC00035908,233.98892
USC00472209,110.13408
USC00137979,127.795456
CA008100990,97.669395
USC00486845,77.60313
USC00334551,144.36592
USC00402385,212.7541
USC00447275,181.74445
CA004056920,58.046703
GG000037545,189.5929
RQC00664702,323.45673
CA008206440,113.37158
USC00459238,148.42465
USC00081046,281.66666
USC00190120,143.0601
RSM00034163,90.2623
USC00030220,222.9423
USC00313628,199.46448
USC00418728,264.03592
USC00056832,191.16667
USC00398552,147.99724
USC00147305,202.06575
USC00452609,147.94339
USC00391972,181.0462
USC00363028,147.34154
USC00292139,110.02096
RSM00034139,86.39617
USC00473511,104.88256
GM000003865,121.07104
USC00189115,171.71143
USC00145539,188.10796
USC00191447,152.80328
USC00412598,253.80055
USC00141179,170.77534
USC00329195,108.46429
USC00098740,209.19398
DA000032030,96.21038
USC00450882,140.7541
GM000010147,117.05191
USC00424575,150.07103
USC00103732,142.69398
USC00397287,145.9422
USC00456188,198.03654
USC00103734,126.1339
USC00102405,146.3266
USC00314938,216.58606
USC00355400,179.73529
CA006158660,104.61202
USC00225366,230.11327
USC00134894,150.85793
USC00352371,143.58743
USC00112687,167.84958
USC00115712,166.25378
USC00051121,163.16121
USC00208800,90.073616
USC00344766,197.25957
CA006119064,98.81148
CA006073138,80.357925
CA008206410,109.14754
RSM00034110,87.18862
USC00276944,117.55191
USC00474829,99.46448
USC00351050,171.35977
RSM00031088,-5.2737226
USC00225397,243.62637
USC00052446,193.27132
CA005030200,-19.194656
USC00322525,-33.62931
USC00198046,152.35083
USC00317197,215.14247
USC00469483,177.16667
USC00264950,179.13115
CA004028035,91.60929
USC00093060,222.92157
USC00061499,145.59065
USC00133584,133.92877
ASN00052026,274.0492
USC00441929,200.32835
USC00248008,94.431694
USC00461515,169.23958
USC00052432,157.26724
USW00026410,85.35246
USC00259510,168.47815
CA004047240,75.67217
USC00235541,171.07104
USC00133632,141.50958
USC00047077,272.08334
USC00361324,146.8
USC00203947,126.25824
USC00260507,139.05367
USC00429320,145.4478
USC00041779,244.29411
RQC00665175,310.57376
USC00311055,199.28206
USC00472173,135.23755
USC00359011,157.04643
USC00120334,143.27841
USC00234226,204.82425
USC00027475,203.09782
CA006139520,125.28142
PO000008535,192.87978
USC00417336,218.28961
USC00040439,256.94345
USC00068906,158.1175
USC00028778,217.75287
USC00026116,213.51724
USC00264086,150.68657
USC00300386,124.41873
USC00027440,169.20766
USC00294770,222.43382
PO000008549,193.81694
CA006159122,99.21038
BKM00014654,136.43169
USC00065892,153.81967
BKM00014652,24.693989
USC00369298,141.92076
USC00476518,105.56425
USC00395561,140.38524
USC00341747,215.17049
USC00362662,160.00275
USC00040410,258.66394
USC00418692,199.04987
USC00451233,155.35246
USC00027460,279.09225
USC00028792,193.3552
USC00463215,184.92
CA007025280,92.80601
USC00144313,197.40984
USC00382260,232.95695
USC00104295,169.37376
USC00350694,164.61661
CA006047627,69.08964
USC00166561,187.21312
USC00511557,251.6875
USC00427576,138.55833
USC00337650,137.05531
USC00041731,219.0
USC00473471,123.54017
CA004053960,74.97541
CA008205988,107.5755
USC00365726,158.08743
USC00049699,240.18306
USC00294719,200.67978
CA007050200,41.677597
USC00444909,178.137
USC00142541,184.7541
CA004013030,71.27794
USC00273850,126.382515
USC00352406,173.83606
USC00353737,146.26804
USC00188780,195.6
USC00359038,154.91061
USC00162151,258.46262
USC00112736,142.18182
USC00407979,195.0679
USC00130576,157.77869
USC00027435,168.15578
FR000007747,189.9071
USC00048353,209.1694
USC00304731,120.34153
USC00087205,273.30054
USC00325660,112.459015
USC00459183,175.32335
USC00294722,191.5291
USC00107386,128.95082
USC00192806,140.09563
USC00234271,176.01639
USC00203991,100.21508
USC00477810,123.14754
USC00119354,172.01381
USC00300343,140.71213
USC00340445,218.5765
USC00321288,99.74844
USC00165207,261.21857
USC00398622,153.53314
USC00041715,245.63661
USC00079600,187.7535
USC00202674,98.736984
USC00179826,133.1511
USC00240926,-40.48387
USC00084198,290.3943
USC00214652,94.95628
USC00247560,115.841095
USC00243195,139.63934
USC00142574,196.6842
USC00359068,168.92516
USC00440551,116.23418
USC00392468,126.96902
USC00346562,203.98634
USC00117551,159.43013
USC00265352,180.62192
USC00143837,181.09917
USC00291647,189.30556
USC00152791,209.1082
USC00137161,146.653
USC00455686,181.46028
CA001143617,118.16038
USC00270703,102.87431
USC00358545,182.00273
USC00183050,162.22466
USC00442368,208.58356
USC00245740,136.50276
USC00093936,223.63388
USC00240056,114.15301
USC00150122,180.13115
USC00206156,103.06648
USC00349609,213.66667
USC00253365,177.34402
USC00307895,142.3416
USC00306557,120.934425
USC00326155,120.59836
USC00106891,167.03279
USC00200840,196.55446
USC00150155,176.76602
USC00129557,146.95901
USC00454338,160.22466
USC00051959,84.782234
USC00455669,125.0847
USC00393775,149.80057
USC00252020,160.51396
USC00206164,118.28689
USC00253355,112.17949
ASN00048030,257.7213
RSM00028275,34.628414
USC00257715,158.94986
CA008502875,14.027323
USC00456995,155.06987
USC00016719,242.3771
USC00143855,158.06044
USC00306524,133.6022
CA008103100,102.99454
USC00167825,261.2254
USC00081978,313.86853
USC00291664,134.46448
USC00224824,229.27322
USC00421440,-107.96774
USC00318500,222.92265
USC00349629,218.93163
USC00131889,160.75294
USC00206171,126.641975
CA003031093,103.10383
USC00476594,119.264465
USC00425805,135.37227
USC00455670,145.20059
USC00514617,264.92624
MX000011064,194.9256
USC00328792,94.314606
USC00200864,131.5082
AU000005901,122.72131
SP000009981,210.46448
USC00129570,138.49863
USC00395536,119.49862
USC00394206,133.16292
USC00475255,107.357925
USC00206189,105.26028
ASN00048013,276.82788
USC00480605,101.251465
USC00456974,132.64188
EG000062417,294.7965
USC00134087,140.60382
ASN00036030,316.347
USC00243127,128.90685
USC00409752,208.75882
USC00514670,256.08035
USC00220488,219.847
USC00108626,153.96721
USC00454328,153.31856
USC00049604,215.15573
USC00455656,191.44505
CA004048520,66.87158
USC00395544,150.5442
ASN00012074,266.79236
USC00291615,84.065216
USC00051928,110.52549
USC00014976,136.05289
USC00188715,168.2623
USC00489880,148.3664
USC00422721,161.16766
USC00108630,109.021736
USC00243139,135.88358
USC00514680,244.58449
USC00146076,7.125
USC00350631,100.807945
USC00131833,143.51967
USC00025627,287.9408
USC00253394,159.12296
USC00253396,158.58197
USC00252065,224.1028
USC00108610,159.42064
USC00477892,108.26934
USC00045231,142.1694
USC00197643,219.04445
USC00264040,252.67192
USC00475236,120.4903
USC00303452,126.97268
USC00362633,138.7377
USC00047894,249.90549
USC00143810,165.96986
ASN00012039,268.42624
USC00304791,115.06284
USC00245761,122.13661
CA001096600,114.87978
USC00034572,205.43407
USC00033242,212.6523
USC00130513,144.25415
USC00335041,165.39345
USC00303468,138.40443
USC00099291,228.6448
GM000003038,117.57923
USC00451276,167.29782
USC00143822,182.44768
USC00203932,21.068966
USC00467614,183.34154
USC00341706,222.86339
USC00137147,127.55191
USC00243113,130.4235
USC00291630,151.38799
MX000011028,256.7148
USC00351986,137.93698
USC00514660,239.84973
USC00205690,92.945206
USC00393832,140.16713
USC00288878,196.68788
GM000004199,123.508194
USC00423335,152.25697
CA006110549,95.88798
USC00020159,167.60785
USC00470565,106.058014
USC00323963,80.6612
USC00033466,228.72652
USC00356883,127.664474
CA006117186,93.224045
USC00411348,251.02695
USC00412679,283.72678
USC00423320,153.7555
USC00148563,91.22581
USC00127646,160.69014
USC00045449,162.76776
CA001142112,122.95628
RSM00028224,-123.02128
USC00160205,249.69398
USC00380506,226.35246
USC00111280,179.76099
USC00230668,189.32571
USC00057428,149.47945
USC00208725,135.01366
USC00450969,110.751366
CA001200560,49.47268
USC00168163,236.7675
USC00251590,182.54515
USC00366234,162.78703
USC00102310,163.4548
USC00366233,133.8092
USC00427714,169.95628
USC00041072,56.035088
USC00346629,214.18233
USC00203051,117.97253
USC00288899,167.2541
USC00022797,149.88524
USC00471875,94.25275
CA006051027,96.28962
USC00309640,183.75273
USC00080478,281.09314
USC00518805,287.8142
USC00161560,241.06557
USC00412695,200.35417
USC00310626,212.03893
USC00111265,197.52185
USC00183795,146.153
USC00483855,108.85542
CA004012600,87.357925
USC00103631,188.53552
USC00147271,190.89891
USC00346638,263.5476
USC00092450,131.79518
USC00323936,57.742474
USC00221707,218.70995
USC00489150,22.625
USC00255925,156.29494
USC00462920,180.77596
RSM00026477,75.76503
USC00255990,157.11581
USC00042389,224.22404
USC00228374,229.14165
USC00148535,182.03688
USC00510905,257.20892
USC00042380,229.9533
USC00419275,265.02554
USC00380559,224.11246
USC00013816,237.52486
RSM00037123,109.19512
USC00329233,106.7987
USC00034756,213.18306
USC00296458,169.51308
USC00168136,229.74751
USC00053038,166.10684
CA007043000,39.02459
USC00292093,171.71585
USC00331541,149.58127
CA001142160,152.00467
USC00075915,186.5467
USC00092475,198.93698
USC00366246,167.60298
USC00041048,285.9394
USC00046730,245.10655
CA005010485,75.87123
USC00182450,150.48485
USC00242689,129.03581
USC00344001,234.97534
USC00203096,104.77869
USC00082220,257.56967
USC00042362,190.20766
USC00305235,158.8306
USC00135230,122.80548
USC00295147,210.83333
USC00082229,276.40442
USC00346670,231.8844
USC00136566,166.05438
USC00412655,251.46979
USC00471836,193.39674
USC00243984,145.02687
USC00393857,149.4153
CA002202398,11.991803
USC00148549,190.24663
USC00344019,206.89189
USC00413992,239.85205
CA001053645,115.95082
USC00046719,236.89072
USC00338148,169.75346
USC00053005,141.3863
USC00324418,101.30601
USC00401145,175.82909
USC00446054,198.62296
USC00360076,151.05788
USC00156115,58.903225
USC00252840,155.91232
USC00133473,151.7705
USC00104910,-25.625
USC00051294,182.19672
USC00352440,160.02396
ASN00033001,295.07224
USC00434075,173.81615
USC00353770,140.44475
USC00459376,144.42424
KZ000035746,218.41759
CA006113660,94.986336
USC00246157,123.398895
GMW00035032,137.68033
USC00333362,141.5041
USC00095555,242.41873
USC00165065,235.27596
USC00205601,139.56831
USC00042334,161.60382
USC00365752,148.0221
USC00043666,179.33443
USC00044997,233.24576
USC00210195,94.15574
USC00402489,206.02747
USC00120177,155.15935
USC00133487,137.06158
ASN00008050,244.10928
USC00440737,111.08219
USC00325730,96.21429
USC00215887,122.68306
CA007016280,79.10656
USC00137844,148.84477
USC00145463,190.85246
AU000011801,132.93443
USC00017366,241.1694
UK000056225,136.03552
USC00125873,166.07104
USC00301752,114.010925
USC00516228,264.32144
USC00252820,171.07924
USC00028012,200.75957
USC00440765,170.153
CA001133275,125.89344
CA005011760,68.53552
USC00247462,91.65934
USC00321370,154.2515
USC00136527,149.03038
CA001090660,69.23497
USC00337700,160.5929
USC00333345,186.62259
ASN00008028,235.68571
USC00258110,141.39722
USC00238523,153.79178
USC00405535,196.59178
CA006149625,113.26503
USC00029359,186.15134
CA007018000,68.68579
USC00132171,139.74367
USC00473649,124.60227
DA000030380,113.3388
USC00169435,258.01648
USC00255090,162.21823
USC00426400,168.1157
USC00468282,157.33333
USC00133438,140.51639
USC00426404,218.83098
USC00181995,183.1065
USC00238577,174.08241
USC00474966,113.172134
USC00344861,225.10928
USC00333326,155.87363
USC00293340,186.87158
USC00146746,176.44536
USC00447338,197.44383
USC00285728,210.77037
USC00481255,148.21782
KZ000035700,155.29085
USC00355515,150.94855
USC00356845,162.05785
USC00446004,198.83606
USC00153036,202.78415
USC00427720,113.934425
USC00043621,176.05373
USC00132110,127.89532
USC00192642,136.2623
USC00029334,246.22678
USC00333315,159.37465
USC00167678,252.78688
USC00225247,229.80602
USC00375110,133.62569
USC00237263,185.03825
USC00242604,100.28689
USC00263515,215.11847
USC00384063,213.56987
USC00388426,238.06557
USC00116910,157.87978
USC00415766,241.0
USC00293368,237.65753
USC00205662,120.73476
USC00240877,102.91803
USC00132136,131.8715
USC00043603,327.57376
CA004021520,85.825134
USC00246190,121.59559
RSM00034009,81.040985
USC00213290,114.80875
USC00031632,216.58951
USC00230608,160.39345
USC00181980,172.003
USC00052557,164.89285
USC00331592,188.31767
USC00354216,169.16394
USC00310674,227.24043
USC00113879,195.2314
USC00476667,94.09836
USC00017304,213.33621
USC00395691,143.72876
USC00451362,71.93104
USC00167767,274.16208
USC00203823,134.53868
USC00350781,144.40984
USC00293300,163.73224
USC00295965,195.31694
USC00032930,202.08815
USC00020958,261.60657
USC00350788,199.45126
USC00290275,225.30602
USC00098666,249.51366
USC00455736,152.71428
USC00108548,112.73022
USC00353827,159.14876
USC00454406,124.55617
USW00012841,278.5437
USC00437054,126.21311
USW00012835,275.79495
USC00047195,168.86777
USC00257670,-3.2967033
USC00085372,253.94618
USC00360134,158.11594
USC00395671,138.46153
USC00027563,297.1913
USC00475315,118.67397
USW00094701,148.07924
USC00097350,202.51093
USC00245685,132.49727
USC00410832,250.40984
USC00035186,215.72728
USC00332098,-37.433334
USC00134867,157.87946
USC00393029,152.54875
USC00281351,153.425
CA006022475,0.114754096
USC00408527,204.45706
USC00428119,170.17612
RSM00024641,-413.95456
RQC00662801,309.9836
USW00012863,238.64478
USC00026242,212.5
USC00026250,306.735
USC00422828,190.0847
USC00224776,229.49582
USC00203858,119.82222
USC00382386,244.83386
USC00407201,200.72908
USC00041867,256.71857
USC00141164,190.77596
USC00353847,191.52974
GL000004360,34.360657
CA006096755,88.19101
USC00414382,241.61473
USC00304844,126.07923
GME00121258,128.09016
USC00215853,118.84426
USC00122825,144.76503
USC00187330,182.26503
ASN00033047,280.5226
ASN00033046,270.46448
USC00252805,162.03552
USC00015555,230.75137
SZ000001940,136.49454
USC00255080,140.4104
USC00459291,147.54329
USC00425040,172.3942
USC00164693,273.77817
USC00510115,288.2377
USC00323117,123.74722
USC00426357,140.1737
USC00283951,171.38527
USC00261740,156.41484
USC00450008,148.01675
GM000001153,133.86885
TSE00147767,199.94809
USC00215842,107.87465
USC00119241,172.24518
USC00413063,293.5847
USC00048476,143.93169
TSE00147769,241.27423
USC00201215,68.89617
USC00142432,186.40298
USC00243099,172.63354
CA006136335,-49.57143
USC00405442,211.41046
USC00107264,127.53278
USC00113930,168.76164
USC00332067,163.9155
CA008200150,113.85924
USC00363200,168.89355
USC00449020,128.32259
USC00301799,131.8224
USC00356907,173.28787
USC00048463,192.09016
USC00146808,185.9224
USC00364533,164.97815
USC00142443,190.54645
USC00443713,185.56757
USC00425065,150.60655
USC00041837,197.54903
USC00240802,145.86885
ASN00021046,235.92896
USC00256375,131.84427
USC00282644,184.65146
USC00050776,76.641304
CA001126145,136.21858
USC00393069,155.40419
USC00303503,139.31197
USC00418773,167.16129
USC00325754,224.49673
USC00049781,149.64516
USC00295950,178.67235
RSM00034880,138.29507
USC00316818,262.90125
USC00142459,192.153
USC00149080,191.5376
CA001162680,121.05986
USC00333375,151.48088
USC00187325,158.06807
USC00107240,118.20219
USC00206922,135.3311
USC00133509,143.6175
USC00226515,235.68895
USC00131731,138.16467
USC00208680,94.26503
USC00207350,120.5
USC00457507,154.15027
USC00087137,273.22687
USC00200718,103.44628
USC00286177,152.69398
CA004056230,71.90959
USC00233649,175.74043
USC00392580,60.173332
USC00048446,221.13115
USC00477113,106.62192
USC00163321,254.93903
CA003070565,129.66383
USC00218011,98.21858
USC00462095,177.82883
USC00093810,216.94263
USC00220325,218.48361
USC00084091,290.2648
USC00153994,205.12842
USC00101079,132.21725
USC00320961,153.65567
USC00511484,257.97507
USC00258935,136.24272
USC00200723,124.61602
USC00023160,141.21979
USC00292860,128.81163
USC00140693,181.46849
USC00118740,149.62022
USC00163313,259.765
USC00290200,237.21428
USC00129430,147.94536
USC00246964,133.09863
USC00041805,142.35562
USC00207358,131.40984
USC00041807,210.85071
USC00466467,186.05464
USC00028815,273.59015
USC00290214,212.98361
USC00152698,178.48045
CA006110605,92.649315
USC00024453,211.13934
USC00487380,135.09863
USC00434882,113.95355
USC00326255,103.12295
USC00212721,84.993286
CA001054920,115.23497
USC00331600,179.01093
USC00292871,235.06268
USC00501201,96.53825
USC00413943,298.99088
USC00142401,185.87123
CA006164430,107.18033
USC00511460,257.9574
CA008400810,86.91507
USC00320941,86.169395
AR000875850,210.9071
USC00175304,120.12637
USC00298192,38.916668
USC00057370,148.36066
CA002100400,14.05618
USC00045385,234.62296
GM000004204,144.4399
USC00258915,148.2541
USC00419265,284.01868
USC00122813,163.07378
USC00332920,175.48352
USC00466442,166.07104
CA005012280,178.38171
USC00222997,242.93388
RSM00029467,61.493877
USC00501230,-65.944824
USC00454430,155.9754
USC00391294,130.80278
USC00518905,285.7143
CA005012279,72.275955
RSM00022837,56.55
USC00160253,243.22571
USC00349760,210.46849
USC00099157,225.36885
AU000015410,-47.37705
USC00462054,181.89864
USC00243008,111.227776
USC00093840,240.56482
USC00257640,171.30698
CA001123930,127.196724
USC00475364,116.31741
USC00458802,138.54918
USC00028800,272.36887
CA006105262,102.635056
USC00231037,169.71585
USC00212737,121.142075
USC00401916,197.65027
USC00416176,232.92583
USC00362721,155.21317
CA006139445,122.0
USC00244345,139.93169
USC00244343,149.75957
USC00141983,200.42769
USC00514561,263.61642
CA003062965,48.236843
USC00328877,106.558556
CA006165716,60.432434
USC00044022,209.63388
USC00212768,108.199455
USC00057337,165.55124
USC00200779,118.513664
SZ000003700,136.05464
USC00336498,182.06284
CA007022000,82.86441
USC00476678,109.46448
UZM00038457,208.45355
CA003022060,85.10383
USC00106785,130.33913
USC00515864,287.34427
USC00291515,209.28955
USC00292848,244.58171
USC00408570,204.83606
USC00307940,126.65847
USC00241297,132.7726
USC00105462,107.209305
USC00467730,75.84553
USC00107900,107.58197
USC00161425,275.145
USC00230536,177.8268
USC00411470,253.78116
USW00024020,162.30055
KZ000035229,76.818184
USC00112497,152.06284
USC00415821,216.06027
USW00024028,154.8825
USC00250130,131.45251
USC00483995,73.24654
USC00409155,202.38799
GM000004063,132.653
USC00127522,155.1589
USC00234904,174.43452
USC00043381,200.60068
USC00112483,190.54875
